Step,Loss,Gradient Norm
1040,4.68157243729,0.765858530998
1050,4.8567237854,0.713152945042
1060,4.91401195526,0.762100875378
1070,4.62214422226,0.668960213661
1080,4.73598957062,0.799304425716
1090,4.52563858032,0.672576546669
1100,4.79111909866,0.722981035709
1110,4.57738780975,0.85249453783
1120,4.57201242447,0.925946593285
1130,4.63630247116,0.771947324276
1140,4.59898233414,0.742015957832
1150,4.5398888588,0.743565380573
1160,4.45508337021,0.759686470032
1170,4.58188152313,0.84434646368
1180,4.61648035049,0.702151834965
1190,4.59476232529,0.803841650486
1200,4.6997961998,0.822679519653
1210,4.74354219437,0.739620685577
1220,4.39982509613,0.715481519699
1230,4.59497261047,0.749105453491
1240,4.63901376724,0.710642039776
1250,4.51080513,0.765522420406
1260,4.446164608,0.811261057854
1270,4.44469547272,0.831550061703
1280,4.75323963165,0.693022191525
1290,4.57689428329,0.706232607365
1300,4.29786777496,0.835575819016
1310,4.32856273651,0.733915328979
1320,4.25738954544,0.705293357372
1330,4.58060407639,0.79334706068
1340,4.45456981659,0.737921595573
1350,4.41731929779,0.77019327879
1360,4.58628177643,0.735197365284
1370,4.24847888947,0.734426796436
1380,4.58718299866,0.698017835617
1390,4.30858373642,0.789736092091
1400,4.26875066757,0.735151350498
1410,4.40460634232,0.710858881474
1420,4.38626241684,0.673630595207
1430,4.51994514465,0.814522743225
1440,4.4454498291,0.690312743187
1450,4.30317974091,0.762760460377
1460,4.28060626984,0.794307410717
1470,4.33346605301,0.739145874977
1480,4.2822728157,0.660639464855
1490,4.33909606934,0.731416404247
1500,4.50462436676,0.729801237583
1510,4.35924577713,0.694751799107
1520,4.13595151901,0.774667322636
1530,4.15533638,0.705159068108
1540,4.67768144608,0.820449471474
1550,4.30208158493,0.744003295898
1560,4.22398519516,0.734119951725
1570,4.33189868927,0.786960184574
1580,4.21528434753,0.724996507168
1590,4.27815103531,0.739936649799
1600,4.34882736206,0.743412613869
1610,4.27364206314,0.821012496948
1620,4.43786525726,0.695105195045
1630,4.15558290482,0.743662118912
1640,4.15349912643,0.789134323597
1650,4.346555233,0.807456612587
1660,4.27341842651,0.71261125803
1670,4.26262426376,0.781225383282
1680,4.44195222855,0.747073054314
1690,4.23830938339,0.747034549713
1700,4.62530612946,0.711898505688
1710,4.53437185287,0.790915191174
1720,4.27724885941,0.77637809515
1730,4.19532871246,0.811417102814
1740,4.41722631454,0.757949113846
1750,4.28702306747,0.811937868595
1760,4.5199713707,0.749641001225
1770,4.22380924225,0.740149438381
1780,4.25546169281,0.730518698692
1790,4.23909044266,0.699467599392
1800,4.28861999512,0.795858919621
1810,4.14543294907,0.738279819489
1820,4.00141906738,0.723502516747
1830,4.17486953735,0.76558727026
1840,4.52328681946,0.709502518177
1850,4.32352495193,0.732676386833
1860,4.02308702469,0.720017135143
1870,4.14239692688,0.816512525082
1880,4.10346078873,0.695336580276
1890,4.01657915115,0.746956765652
1900,4.15919971466,0.779886782169
1910,4.04748773575,0.782436728477
1920,4.00389909744,0.768671393394
1930,4.13140869141,0.769383370876
1940,4.04235315323,0.724541306496
1950,3.99423480034,0.717735648155
1960,4.071621418,0.726948857307
1970,4.23236608505,0.758883655071
1980,4.22247886658,0.741578519344
1990,4.06905984879,0.74234354496
2000,4.1546831131,0.798534691334
2010,3.94707918167,0.819933354855
2020,4.16626787186,0.748376309872
2030,4.2376241684,0.761109173298
2040,4.15552330017,0.737248003483
2050,3.94087028503,0.751556813717
2060,4.06112003326,0.795704245567
2070,4.09687995911,0.744749188423
2080,4.19196844101,0.723497331142
2090,4.21049690247,0.688504338264
2100,4.12373256683,0.76885664463
2110,4.17673063278,0.741829931736
2120,3.77200174332,0.967050373554
2130,3.91715359688,0.727982163429
2140,3.90392875671,0.818632364273
2150,4.09510612488,0.721125304699
2160,4.12579202652,0.784461081028
2170,3.84496283531,0.792485833168
2180,4.10156297684,0.890392720699
2190,4.13890028,0.823973596096
2200,4.16695356369,0.801230549812
2210,4.02926874161,0.802555680275
2220,4.13010406494,1.04542899132
2230,4.08044576645,0.751802325249
2240,4.31041097641,0.790973544121
2250,4.14801740646,0.725993275642
2260,3.86558365822,0.946760416031
2270,4.1319231987,0.789867997169
2280,4.11064863205,0.770284116268
2290,3.72981643677,0.773693919182
2300,3.78744459152,0.850342571735
2310,4.13747310638,0.840431034565
2320,4.02500724792,0.760445594788
2330,3.90787792206,0.778422653675
2340,4.04228019714,0.799582898617
2350,4.02949666977,0.855929434299
2360,3.98203253746,0.723429262638
2370,3.94775223732,0.74859815836
2380,3.99033665657,0.882497727871
2390,4.14165067673,0.862844765186
2400,4.02947378159,0.75877404213
2410,4.11837148666,0.830070376396
2420,3.86645698547,0.809354305267
2430,4.11472320557,0.815498292446
2440,3.95020890236,0.831449866295
2450,4.07032251358,0.828893840313
2460,4.0836558342,0.817058205605
2470,4.15847730637,0.855747699738
2480,4.20462799072,0.801352739334
2490,3.84657168388,0.767117798328
2500,4.05502605438,0.784332513809
2510,3.85196733475,0.783523797989
2520,3.85044503212,0.776682794094
2530,4.11374473572,0.738686382771
2540,3.8084321022,0.76799839735
2550,4.17611217499,0.861648023129
2560,3.81672954559,0.718229949474
2570,3.93337225914,0.815598428249
2580,3.74215292931,0.839684486389
2590,3.99143958092,0.796566486359
2600,3.68967938423,0.754773378372
2610,3.8033645153,0.753990352154
2620,4.0350484848,0.744297146797
2630,4.13278675079,0.939372837543
2640,3.71286249161,0.764754772186
2650,3.88200092316,0.814790487289
2660,3.96414446831,0.81176507473
2670,3.68294835091,0.79738420248
2680,3.80821943283,0.800124645233
2690,3.84923934937,0.773375630379
2700,4.09046459198,0.81507486105
2710,4.09402179718,0.866286695004
2720,3.74692773819,0.908061742783
2730,4.13855743408,0.828692018986
2740,3.74632453918,0.781418085098
2750,3.81710958481,0.764008879662
2760,3.85019826889,0.794631838799
2770,3.79802966118,0.828007996082
2780,4.04620552063,0.836557805538
2790,3.785987854,0.772258102894
2800,3.73648548126,0.813641011715
2810,3.92075681686,0.818345010281
2820,3.86880803108,0.854534268379
2830,3.6487390995,0.843032300472
2840,3.80323982239,0.933088183403
2850,3.80830979347,0.782075226307
2860,3.79118061066,0.805213987827
2870,3.89379549026,0.810472548008
2880,3.73677253723,0.77907449007
2890,3.98826670647,0.916983425617
2900,3.74110817909,0.774419903755
2910,3.75397276878,0.814822852612
2920,3.64302873611,0.75977575779
2930,3.81497359276,0.775258123875
2940,3.81948375702,0.791008412838
2950,3.67733359337,0.832682013512
2960,3.82674813271,0.771348655224
2970,3.68064594269,0.804765582085
2980,3.77661967278,0.819841146469
2990,4.05210971832,0.848646044731
3000,3.90525627136,0.818202376366
3010,3.84446907043,0.76323723793
3020,3.72152733803,0.911154150963
3030,3.86958456039,0.844412446022
3040,3.94755744934,0.763888955116
3050,3.67844605446,0.895704329014
3060,3.74555635452,0.791883409023
3070,4.00069856644,0.799115896225
3080,3.56482315063,0.83460021019
3090,3.55476427078,0.853478074074
3100,3.7231490612,0.811717450619
3110,3.71874499321,0.89606910944
3120,3.79520106316,0.936380267143
3130,3.91214346886,0.799439668655
3140,3.85022330284,0.777173757553
3150,3.86424231529,0.815671205521
3160,3.69367671013,0.794243514538
3170,3.92835736275,0.884362757206
3180,3.90994048119,0.803794562817
3190,3.63981175423,0.798709988594
3200,3.7567255497,0.824390649796
3210,3.74445390701,0.750513076782
3220,3.82160258293,0.81374257803
3230,3.87673425674,0.770952165127
3240,3.77517461777,0.808354854584
3250,4.15757036209,0.809411764145
3260,3.55116629601,0.815810680389
3270,3.77849435806,0.909824728966
3280,3.91435194016,0.821121275425
3290,3.63763523102,0.832590758801
3300,3.84338641167,0.809211432934
3310,4.06823635101,0.906874001026
3320,4.10345125198,0.835024118423
3330,3.57875776291,0.870109975338
3340,4.04550075531,0.836987912655
3350,3.73651003838,0.830414891243
3360,3.6361720562,0.837445855141
3370,3.80850124359,0.849248170853
3380,3.62884902954,0.863908112049
3390,3.57120990753,0.764902889729
3400,3.79419541359,0.833785116673
3410,3.85124802589,0.953945815563
3420,3.70374536514,0.826069176197
3430,3.5679295063,0.858607828617
3440,3.75183820724,0.828259706497
3450,3.35665440559,0.818343639374
3460,3.63133430481,0.777884423733
3470,3.6307914257,0.906588256359
3480,3.73641490936,0.853345394135
3490,3.53882050514,0.861782431602
3500,3.69763684273,0.84061217308
3510,3.6993355751,0.799621403217
3520,3.79716467857,0.896760582924
3530,3.53504896164,0.86344563961
3540,3.52873873711,0.844867229462
3550,3.71827244759,0.770605683327
3560,3.73386359215,0.92673689127
3570,3.80749702454,0.793952941895
3580,3.77539229393,0.798984229565
3590,3.65307331085,0.827129900455
3600,3.68162870407,0.84678965807
3610,3.66952514648,0.857082366943
3620,3.68719792366,0.870831549168
3630,3.74359083176,0.854622781277
3640,3.77238845825,0.820979893208
3650,3.59347748756,0.775938749313
3660,3.84966993332,0.866735398769
3670,3.60262322426,0.802139341831
3680,3.62125658989,0.80762720108
3690,3.55765104294,0.849839150906
3700,3.72453641891,0.798655390739
3710,3.56023168564,0.878561377525
3720,3.55170631409,0.796304106712
3730,3.65339446068,0.866309702396
3740,3.4866836071,0.821850657463
3750,3.7153673172,0.906491160393
3760,3.55146765709,0.830660164356
3770,3.65893626213,0.829529285431
3780,3.55294919014,0.870846033096
3790,3.47774815559,0.841100335121
3800,3.80973887444,0.913386762142
3810,3.48721504211,0.886765658855
3820,3.75254011154,0.769870102406
3830,3.6819319725,0.897483706474
3840,3.34154057503,0.84096121788
3850,3.57384133339,0.927782714367
3860,3.80888032913,0.856829226017
3870,3.53654432297,0.763047277927
3880,3.45977663994,0.842635095119
3890,3.62976765633,0.878757476807
3900,3.40032958984,0.815249681473
3910,3.65665078163,0.878817796707
3920,3.7538588047,0.917283117771
3930,3.32324361801,0.843519568443
3940,3.6351621151,0.882260918617
3950,3.70304393768,0.901072978973
3960,3.46898794174,0.877509951591
3970,3.70281171799,0.93913680315
3980,3.40907645226,0.880253255367
3990,3.84276294708,1.02894675732
4000,3.66258525848,0.872745454311
4010,3.30723690987,0.82842028141
4020,3.71026325226,0.783515751362
4030,3.58581924438,0.815859377384
4040,3.57675361633,0.796928226948
4050,3.55909562111,0.936076402664
4060,3.53838825226,0.901195824146
4070,3.70927429199,0.833337843418
4080,3.39440274239,0.8009121418
4090,3.43413162231,0.881721615791
4100,3.54291820526,0.842761695385
4110,3.65854907036,0.837937057018
4120,3.49099874496,0.83685106039
4130,3.70763254166,0.868856072426
4140,3.60700416565,0.840312063694
4150,3.38863277435,0.846459627151
4160,3.63711428642,0.907927632332
4170,3.55662059784,0.874436557293
4180,3.78230857849,0.926906645298
4190,3.5344312191,0.839809000492
4200,3.65795588493,0.925438821316
4210,3.71694207191,0.855396568775
4220,3.52223134041,0.833245158195
4230,3.59651756287,0.83348762989
4240,3.79741692543,0.902258515358
4250,3.50709056854,0.888003587723
4260,3.63907814026,0.899607658386
4270,3.56579899788,0.860311985016
4280,3.64921998978,0.831515789032
4290,3.68421053886,0.925772190094
4300,3.24716567993,0.891629576683
4310,3.50886917114,0.827238559723
4320,3.59940099716,0.850095331669
4330,3.65602636337,0.896459579468
4340,3.55367875099,0.933663129807
4350,3.45552873611,0.849997699261
4360,3.51415491104,0.913967132568
4370,3.49966335297,0.910624206066
4380,3.48015666008,0.930245518684
4390,3.53736281395,0.864088356495
4400,3.46746706963,0.84482562542
4410,3.48293757439,0.932720124722
4420,3.77475690842,0.861998617649
4430,3.52544331551,0.872689008713
4440,3.52878403664,0.8761703372
4450,3.54635858536,0.852013170719
4460,3.44912862778,0.843970417976
4470,3.49697542191,0.835885465145
4480,3.53091049194,0.908164441586
4490,3.7816286087,0.922946333885
4500,3.65871334076,0.942101657391
4510,3.78748440742,0.892189443111
4520,3.58603930473,1.16424381733
4530,3.42589902878,0.806491851807
4540,3.57037591934,0.911590993404
4550,3.55583071709,0.967173397541
4560,3.39248228073,0.871088981628
4570,3.62551474571,0.903599381447
4580,3.50444555283,0.915787100792
4590,3.64288949966,0.907574534416
4600,3.59940552711,0.87572067976
4610,3.56229901314,0.85705691576
4620,3.67909789085,0.845020711422
4630,3.71623897552,0.912320137024
4640,3.46212482452,0.848135232925
4650,3.56690430641,0.862595319748
4660,3.29994559288,0.842264831066
4670,3.42482423782,1.01697087288
4680,3.47688746452,0.976171791553
4690,3.16000819206,0.886082470417
4700,3.64437556267,0.904751002789
4710,3.2839422226,0.877997279167
4720,3.34160327911,0.889401376247
4730,3.5435192585,1.01382374763
4740,3.34918427467,0.902688264847
4750,3.42849588394,0.924088597298
4760,3.41209483147,0.884348154068
4770,3.47612667084,0.914542973042
4780,3.48200464249,1.02924966812
4790,3.27426123619,0.856290459633
4800,3.3999209404,0.945220530033
4810,3.29032325745,0.910004675388
4820,3.61430978775,0.895784676075
4830,3.31331682205,0.994308173656
4840,3.31398892403,0.868635416031
4850,3.56459212303,0.894180417061
4860,3.44323992729,0.914703190327
4870,3.51565766335,0.965361535549
4880,3.61790060997,0.882448971272
4890,3.557254076,0.887223601341
4900,3.39284896851,0.907230436802
4910,3.40963220596,0.929133653641
4920,3.25952005386,0.957554340363
4930,3.43204283714,0.89219635725
4940,3.3547539711,0.949902713299
4950,3.15736079216,0.991683959961
4960,3.44878435135,0.903980910778
4970,3.39694452286,0.871214807034
4980,3.40010762215,0.933291018009
4990,3.50435853004,0.84346562624
5000,3.52992725372,0.900396049023
5010,3.66563010216,0.902547061443
5020,3.34191036224,0.934354364872
5030,3.31756663322,0.840838015079
5040,3.0251326561,0.956899285316
5050,3.59513759613,0.918485045433
5060,3.24088215828,0.970766842365
5070,3.46530580521,0.861540675163
5080,3.13397455215,0.970109641552
5090,3.15090560913,0.91186439991
5100,3.28529238701,0.874579846859
5110,3.32607030869,0.914106309414
5120,3.29346346855,0.851041972637
5130,3.19718122482,0.880005180836
5140,3.56927371025,0.933574736118
5150,3.31906986237,0.894232213497
5160,3.40640330315,0.900740146637
5170,3.34511256218,0.912806093693
5180,3.56209206581,0.890637993813
5190,3.37409543991,0.902883112431
5200,3.4827849865,0.968395709991
5210,3.56241869926,0.920869708061
5220,3.4760158062,1.00528883934
5230,3.59311270714,0.966145634651
5240,3.2934627533,0.87182456255
5250,3.18894600868,0.913502275944
5260,3.74423933029,1.0217884779
5270,3.30112838745,1.02102780342
5280,3.12994194031,0.837645471096
5290,3.54493737221,0.898796021938
5300,3.18017196655,0.880833685398
5310,3.37238001823,0.981205761433
5320,3.34633183479,0.921781659126
5330,3.43822169304,1.10977840424
5340,3.55463504791,0.875435233116
5350,3.31859493256,0.900667905807
5360,3.41129136086,0.906533002853
5370,3.46213889122,0.857729196548
5380,3.49312925339,0.964548408985
5390,3.57100224495,0.919700682163
5400,3.40277171135,0.977852165699
5410,3.20551347733,0.935309648514
5420,3.39704179764,0.946020305157
5430,3.29395246506,7.12067890167
5440,3.29436349869,0.932079017162
5450,3.48253512383,1.02636682987
5460,3.52600693703,0.90234285593
5470,3.39090657234,0.839826285839
5480,3.41726875305,0.891504645348
5490,3.47673559189,0.901433885098
5500,3.58288860321,0.938639938831
5510,3.41753435135,0.879595994949
5520,3.45664858818,0.875044643879
5530,3.40787601471,0.911933422089
5540,3.33252310753,0.944194197655
5550,3.58555960655,0.901567935944
5560,3.31864690781,0.923143863678
5570,3.45795321465,0.89798104763
5580,3.37376570702,0.944389164448
5590,3.40776920319,0.852711200714
5600,3.45617675781,0.923889398575
5610,3.33407688141,0.983083963394
5620,3.30468320847,0.860554814339
5630,3.36211943626,0.93841189146
5640,3.22699737549,0.971059799194
5650,3.57702207565,0.983436286449
5660,3.39121103287,0.87835842371
5670,3.31499361992,0.924167573452
5680,3.24411559105,0.899530291557
5690,3.18921160698,0.882134735584
5700,3.30999517441,0.875324189663
5710,3.31630396843,0.89335000515
5720,3.1704211235,0.924668371677
5730,3.18721365929,0.983154594898
5740,3.45516848564,1.07318139076
5750,3.38462638855,0.890346109867
5760,3.17603683472,0.966015338898
5770,3.34220266342,0.897831380367
5780,3.29936361313,0.970790445805
5790,3.35959339142,0.895174145699
5800,3.29533147812,0.977219343185
5810,3.22216439247,0.976049363613
5820,3.28983545303,1.02198374271
5830,3.29754137993,0.831463158131
5840,3.33377623558,0.951808094978
5850,3.35899448395,0.896255970001
5860,3.26744174957,0.964858531952
5870,3.23426795006,0.936800301075
5880,3.40712356567,0.93175137043
5890,3.02306628227,0.899063229561
5900,3.37311220169,0.879717350006
5910,3.55700945854,0.984163105488
5920,3.10970568657,0.888953447342
5930,3.44923996925,0.961615264416
5940,3.21960115433,0.881475269794
5950,3.36703920364,0.930820941925
5960,3.59341335297,0.904604017735
5970,3.45040535927,1.00413024426
5980,3.3840072155,0.97103279829
5990,3.40263152122,0.954022288322
6000,3.42712044716,1.02860915661
6010,3.40951943398,0.94114357233
6020,3.37779045105,1.00148224831
6030,3.22345089912,0.929211258888
6040,3.24336218834,0.925410449505
6050,3.23178052902,0.897624909878
6060,3.23430275917,0.956577003002
6070,3.2368080616,0.912725448608
6080,3.26240038872,0.941809773445
6090,3.09902858734,0.8795093894
6100,3.17939972878,0.961130321026
6110,3.01144385338,0.854445815086
6120,3.12379813194,0.933354437351
6130,3.2718732357,1.00828063488
6140,3.25909280777,0.963070392609
6150,3.1075489521,1.00698876381
6160,3.47489333153,1.02285420895
6170,3.50103974342,0.942662060261
6180,3.34033942223,0.958052098751
6190,3.25478124619,0.953635632992
6200,3.32179450989,0.88903605938
6210,3.05142974854,0.958347678185
6220,3.36104393005,0.933032691479
6230,3.18752026558,0.937603294849
6240,3.30981469154,0.961113750935
6250,3.24966835976,0.971445262432
6260,3.25343990326,0.909823417664
6270,3.4029276371,0.910296082497
6280,3.48581027985,0.894305348396
6290,3.55888032913,0.944819569588
6300,3.40952372551,1.07414138317
6310,3.32747006416,0.941670119762
6320,3.45633625984,1.01035296917
6330,3.24783205986,0.985163509846
6340,3.37203097343,0.896054089069
6350,3.19538545609,0.958197236061
6360,3.3977162838,0.9372356534
6370,3.6382651329,0.976573169231
6380,3.25505518913,1.03443467617
6390,3.36524558067,1.01813364029
6400,3.06119632721,0.987581729889
6410,3.28804421425,1.02596640587
6420,3.13611745834,0.965814173222
6430,3.29063987732,0.977486908436
6440,3.35929250717,0.927576363087
6450,3.29294681549,0.98233371973
6460,3.31066012383,0.900981724262
6470,3.20742082596,0.919473588467
6480,3.43109345436,0.986292004585
6490,3.10385942459,0.921343266964
6500,3.10242986679,0.948943436146
6510,3.4901163578,0.938361227512
6520,3.1669857502,0.951211452484
6530,3.41898298264,0.995396435261
6540,3.15027832985,0.889309644699
6550,3.32478880882,0.971881866455
6560,3.21450233459,0.973258376122
6570,3.16103696823,0.912073493004
6580,3.29257488251,0.984564006329
6590,3.29081439972,1.03146886826
6600,3.22391319275,1.05057191849
6610,3.2906999588,0.993436455727
6620,3.02178621292,0.95849519968
6630,3.30230402946,0.97126686573
6640,3.24085855484,0.934110045433
6650,2.98778820038,0.886738061905
6660,3.2458012104,1.0028270483
6670,3.35240864754,0.979477226734
6680,3.35668087006,1.02140808105
6690,3.47596478462,0.989351570606
6700,2.98926067352,0.935324192047
6710,3.22806024551,0.932434976101
6720,3.09546113014,0.959135353565
6730,3.25778484344,0.901276528835
6740,3.34788370132,0.916854143143
6750,3.29621720314,0.887469530106
6760,3.20433616638,1.06126821041
6770,3.39378738403,0.982626080513
6780,3.40998363495,1.08320641518
6790,3.29465413094,0.940468370914
6800,3.04849171638,1.00433504581
6810,3.05190849304,0.972127735615
6820,3.04556179047,0.974846124649
6830,3.1224091053,0.985400736332
6840,3.16141581535,1.02385890484
6850,3.29178953171,0.941461503506
6860,3.13349556923,1.00862205029
6870,3.20809364319,0.959504783154
6880,3.07118582726,1.0962677002
6890,3.27576255798,0.975948929787
6900,3.09974765778,0.953790843487
6910,3.1764793396,0.963703453541
6920,3.28041291237,1.14542067051
6930,3.29806256294,0.990071952343
6940,3.10768675804,0.959936797619
6950,3.01377058029,0.922967076302
6960,3.37382936478,1.04716169834
6970,3.32656216621,0.963377177715
6980,3.402541399,0.99573802948
6990,3.33890795708,1.00632417202
7000,3.1671102047,0.975021481514
7010,2.96205234528,0.957108855247
7020,3.30194664001,1.01983988285
7030,3.21703720093,0.952259063721
7040,3.29310774803,0.983608782291
7050,3.42318797112,0.974779009819
7060,3.16031908989,0.886799514294
7070,3.19510316849,0.923078417778
7080,3.10881257057,1.06221711636
7090,3.39170908928,0.966519355774
7100,3.26210379601,1.07088947296
7110,3.34040284157,0.96309620142
7120,3.04114556313,0.939231395721
7130,3.42365503311,0.982124626637
7140,3.15589427948,0.98429274559
7150,3.41913318634,1.01331043243
7160,3.28083395958,1.01402544975
7170,3.32489967346,0.990660607815
7180,3.11467862129,0.988843917847
7190,3.17223763466,1.04850435257
7200,3.21941518784,1.0054923296
7210,3.3173418045,1.04965507984
7220,3.38907194138,1.06848573685
7230,3.2413175106,0.942167103291
7240,3.11029887199,0.979549050331
7250,3.37993621826,0.957087516785
7260,3.27414488792,1.00387477875
7270,3.22385382652,1.00716137886
7280,3.13267922401,0.934119343758
7290,3.34433484077,1.00132799149
7300,3.04242730141,1.00821614265
7310,3.24298930168,1.02608013153
7320,2.94058299065,1.0394705534
7330,3.26684093475,0.928136467934
7340,3.38204884529,0.972311139107
7350,3.14041852951,0.971575021744
7360,3.26553297043,1.05306506157
7370,3.36962604523,1.06887280941
7380,3.3185968399,0.984383940697
7390,3.30328559875,1.04100012779
7400,3.19047999382,1.09185290337
7410,3.21921873093,0.949316859245
7420,3.04305791855,0.926294922829
7430,3.39262604713,1.00701832771
7440,3.01288080215,1.081797719
7450,2.94080495834,0.946420252323
7460,3.26218986511,1.00332891941
7470,2.89008641243,0.99008756876
7480,3.09730148315,0.90751105547
7490,2.92156887054,0.913414895535
7500,3.23978614807,1.02398824692
7510,3.15019369125,198.726623535
7520,3.09647893906,1.03025150299
7530,3.03130316734,0.995477855206
7540,3.30412149429,1.10351026058
7550,2.915548563,0.971279263496
7560,3.29201745987,1.08139324188
7570,3.14932608604,1.08387482166
7580,3.42372822762,1.03293156624
7590,3.36267614365,0.973831295967
7600,3.05539894104,0.916182816029
7610,3.24284863472,0.962347567081
7620,3.16355872154,1.07538354397
7630,3.27501893044,1.03567016125
7640,3.34418463707,0.980506002903
7650,3.06383252144,1.03647780418
7660,3.19258737564,0.996912240982
7670,3.22743082047,0.951456844807
7680,2.98683691025,0.964050173759
7690,3.22322630882,1.04895162582
7700,3.16901731491,1.00637996197
7710,3.51853084564,1.12916529179
7720,3.17296147346,0.987955451012
7730,3.25959229469,1.02832245827
7740,2.98596763611,1.02535641193
7750,3.19555950165,1.12776768208
7760,3.18154859543,0.945922195911
7770,3.20880150795,1.03772032261
7780,3.10390233994,1.02811229229
7790,3.22743558884,1.01420152187
7800,3.03229904175,0.945011079311
7810,3.17676138878,1.00214374065
7820,3.38477158546,1.0516551733
7830,3.08804249763,1.06540298462
7840,3.24358010292,1.03620421886
7850,3.17783164978,0.95008701086
7860,3.08846330643,1.00069892406
7870,3.12915754318,0.936607420444
7880,3.20762968063,1.04536056519
7890,3.25199699402,0.956204950809
7900,3.08863258362,1.04625713825
7910,3.17301368713,1.18096995354
7920,3.24774932861,1.05215001106
7930,3.05334115028,1.07965242863
7940,2.91152691841,0.9671895504
7950,2.97552418709,1.07452535629
7960,3.15170717239,1.11925065517
7970,2.9985127449,0.958965599537
7980,3.09014296532,1.0680488348
7990,3.1732442379,1.02612364292
8000,3.27357244492,1.02535164356
8010,2.9921309948,0.953899860382
8020,3.16880106926,1.07303106785
8030,3.00146889687,1.0755443573
8040,3.30446887016,0.959086477757
8050,3.00362443924,1.09145700932
8060,3.29653358459,1.02124643326
8070,3.03198695183,0.980443358421
8080,3.14490175247,0.916574776173
8090,3.27789163589,1.01353037357
8100,3.1754348278,0.943587064743
8110,3.13144087791,1.05661642551
8120,3.17518401146,1.06060624123
8130,3.23519659042,1.06952691078
8140,2.96647977829,1.09649252892
8150,3.09952831268,1.00958716869
8160,3.2200012207,1.08556818962
8170,3.1176674366,1.00209116936
8180,3.14518284798,1.02149057388
8190,3.32150292397,0.985347151756
8200,3.07870078087,0.987645983696
8210,3.14854049683,0.963742315769
8220,3.05338072777,1.03295731544
8230,3.09803462029,1.00590062141
8240,3.38146495819,1.04476177692
8250,3.10353803635,1.06143331528
8260,2.99619579315,0.98884922266
8270,3.20784044266,1.02980995178
